typeName,typeId,week,day,time,staggerDate1,staggerTime1,staggerAmt1,staggerDate2,staggerTime2,staggerAmt2,staggerDate3,staggerTime3,staggerAmt3
beginner,1221,1,2,8:35 - 11:30,11/28,12:00,18,1/23,12:00,9,4/3,12:00,9
beginner,1221,1,2,12:00 - 14:55,11/28,12:00,18,1/23,12:00,9,4/3,12:00,9
beginner,1221,2,2,8:35 - 11:30,11/28,12:00,9,1/23,12:00,5,4/3,12:00,4
beginner,1221,2,2,12:00 - 14:55,11/28,12:00,18,1/23,12:00,9,4/3,12:00,9
beginner,1221,3,2,8:35 - 11:30,11/28,12:00,18,1/23,12:00,9,4/3,12:00,9
beginner,1221,3,2,12:00 - 14:55,11/28,12:00,18,1/23,12:00,9,4/3,12:00,9
beginner,1221,4,2,8:35 - 11:30,11/28,12:00,18,1/23,12:00,9,4/3,12:00,9
beginner,1221,4,2,12:00 - 14:55,11/28,12:00,18,1/23,12:00,9,4/3,12:00,9
beginner,1221,5,2,8:35 - 11:30,11/28,12:00,18,1/23,12:00,9,4/3,12:00,9
beginner,1221,5,2,12:00 - 14:55,11/28,12:00,18,1/23,12:00,9,4/3,12:00,9
beginner,1221,6,2,8:35 - 11:30,11/28,12:00,9,1/23,12:00,5,4/3,12:00,4
beginner,1221,6,2,12:00 - 14:55,11/28,12:00,18,1/23,12:00,9,4/3,12:00,9
beginner,1221,7,2,8:35 - 11:30,11/28,12:00,9,1/23,12:00,5,4/3,12:00,4
beginner,1221,7,2,12:00 - 14:55,11/28,12:00,18,1/23,12:00,9,4/3,12:00,9
beginner,1221,8,2,8:35 - 11:30,11/28,12:00,9,1/23,12:00,5,4/3,12:00,4
beginner,1221,8,2,12:00 - 14:55,11/28,12:00,18,1/23,12:00,9,4/3,12:00,9
beginner,1221,9,2,8:35 - 11:30,11/28,12:00,9,1/23,12:00,5,4/3,12:00,4
beginner,1221,9,2,12:00 - 14:55,11/28,12:00,18,1/23,12:00,9,4/3,12:00,9
Int 1,1481,1,2,8:35 - 11:30,11/28,12:00,8,1/23,12:00,4,4/3,12:00,4
Int 1,1481,1,2,12:00 - 14:55,11/28,12:00,8,1/23,12:00,4,4/3,12:00,4
Int 1,1481,2,2,8:35 - 11:30,11/28,12:00,16,1/23,12:00,8,4/3,12:00,8
Int 1,1481,2,2,12:00 - 14:55,11/28,12:00,16,1/23,12:00,8,4/3,12:00,8
Int 1,1481,3,2,8:35 - 11:30,11/28,12:00,16,1/23,12:00,8,4/3,12:00,8
Int 1,1481,3,2,12:00 - 14:55,11/28,12:00,8,1/23,12:00,4,4/3,12:00,4
Int 1,1481,4,2,8:35 - 11:30,11/28,12:00,16,1/23,12:00,8,4/3,12:00,8
Int 1,1481,5,2,8:35 - 11:30,11/28,12:00,16,1/23,12:00,8,4/3,12:00,8
Int 1,1481,5,2,12:00 - 14:55,11/28,12:00,8,1/23,12:00,4,4/3,12:00,4
Int 1,1481,6,2,8:35 - 11:30,11/28,12:00,16,1/23,12:00,8,4/3,12:00,8
Int 1,1481,6,2,12:00 - 14:55,11/28,12:00,8,1/23,12:00,4,4/3,12:00,4
Int 1,1481,7,2,8:35 - 11:30,11/28,12:00,16,1/23,12:00,8,4/3,12:00,8
Int 1,1481,7,2,12:00 - 14:55,11/28,12:00,8,1/23,12:00,4,4/3,12:00,4
Int 1,1481,8,2,8:35 - 11:30,11/28,12:00,16,1/23,12:00,8,4/3,12:00,8
Int 1,1481,8,2,12:00 - 14:55,11/28,12:00,8,1/23,12:00,4,4/3,12:00,4
Int 1,1481,9,2,8:35 - 11:30,11/28,12:00,16,1/23,12:00,8,4/3,12:00,8
Int 1,1481,10,2,8:35-11:30,11/28,12:00,16,1/23,12:00,8,4/3,12:00,8
Int 1,1481,10,2,12:00 - 14:55,11/28,12:00,8,1/23,12:00,4,4/3,12:00,4
Int 2,1482,1,2,8:35 - 11:30,11/28,12:00,8,1/23,12:00,4,4/3,12:00,4
Int 2,1482,1,2,12:00 - 14:55,11/28,12:00,8,1/23,12:00,4,4/3,12:00,4
Int 2,1482,2,2,8:35 - 11:30,11/28,12:00,16,1/23,12:00,8,4/3,12:00,8
Int 2,1482,2,2,12:00 - 14:55,11/28,12:00,8,1/23,12:00,4,4/3,12:00,4
Int 2,1482,3,2,8:35 - 11:30,11/28,12:00,16,1/23,12:00,8,4/3,12:00,8
Int 2,1482,3,2,12:00 - 14:55,11/28,12:00,16,1/23,12:00,8,4/3,12:00,8
Int 2,1482,4,2,8:35 - 11:30,11/28,12:00,16,1/23,12:00,8,4/3,12:00,8
Int 2,1482,5,2,8:35 - 11:30,11/28,12:00,8,1/23,12:00,4,4/3,12:00,4
Int 2,1482,5,2,12:00 - 14:55,11/28,12:00,8,1/23,12:00,4,4/3,12:00,4
Int 2,1482,6,2,8:35 - 11:30,11/28,12:00,16,1/23,12:00,8,4/3,12:00,8
Int 2,1482,6,2,12:00 - 14:55,11/28,12:00,16,1/23,12:00,8,4/3,12:00,8
Int 2,1482,7,2,8:35 - 11:30,11/28,12:00,16,1/23,12:00,8,4/3,12:00,8
Int 2,1482,7,2,12:00 - 14:55,11/28,12:00,16,1/23,12:00,8,4/3,12:00,8
Int 2,1482,8,2,8:35 - 11:30,11/28,12:00,16,1/23,12:00,8,4/3,12:00,8
Int 2,1482,8,2,12:00 - 14:55,11/28,12:00,16,1/23,12:00,8,4/3,12:00,8
Int 2,1482,9,2,8:35 - 11:30,11/28,12:00,16,1/23,12:00,8,4/3,12:00,8
Int 2,1482,9,2,12:00 - 14:55,11/28,12:00,8,1/23,12:00,4,4/3,12:00,4
